player_name,date_of_birth,position,nationality,image_url,age
Vassilis Torosidis,1985-05-10,Defender,Greece,https://www.almanaccogiallorosso.it/Giocatori/Torosidis1516.jpg,31
Wojciech Szczęsny,1990-04-18,Goalkeeper,Poland,https://www.almanaccogiallorosso.it/Giocatori/Szczesny1516.jpg,26
Edin Džeko,1986-03-17,Attacker,Bosnia and Herzegovina,https://www.almanaccogiallorosso.it/Giocatori/Dzeko1516.jpg,30
Gervais Lombe Yao Kouassi,1987-05-27,Attacker,Ivory Coast,https://www.almanaccogiallorosso.it/Giocatori/Gervinho1516.jpg,29
Daniele De Rossi,1983-07-24,Midfielder,Italy,https://www.almanaccogiallorosso.it/Giocatori/DeRossi1516.jpg,32
Miralem Pjanić,1990-04-02,Midfielder,Bosnia and Herzegovina,https://www.almanaccogiallorosso.it/Giocatori/Pjanic1516.jpg,26
Radja Nainggolan,1988-05-04,Midfielder,Belgium,https://www.almanaccogiallorosso.it/Giocatori/Nainggolan1516.jpg,28
Mohamed Salah,1992-06-15,Attacker,Egypt,https://www.almanaccogiallorosso.it/Giocatori/Salah1516.jpg,24
Leandro Castán da Silva,1986-11-05,Defender,Brazil,https://www.almanaccogiallorosso.it/Giocatori/Castan1516.jpg,29
Konstantinos Manolas,1991-03-14,Defender,Greece,https://www.almanaccogiallorosso.it/Giocatori/Manolas1516.jpg,25
Alessandro Florenzi,1991-03-11,Midfielder,Italy,https://www.almanaccogiallorosso.it/Giocatori/Florenzi1516.jpg,25
Seydou Kéita,1980-01-16,Midfielder,Mali,https://www.almanaccogiallorosso.it/Giocatori/Keita1516.jpg,36
Iago Falqué Silva,1990-01-04,Midfielder,Spain,https://www.almanaccogiallorosso.it/Giocatori/IagoFalque1516.jpg,26
Segundo Víctor Ibarbo Guerrero,1990-05-19,Attacker,Colombia,https://www.almanaccogiallorosso.it/Giocatori/Ibarbo1516.jpg,26
Lucas Digne,1993-07-20,Defender,France,https://www.almanaccogiallorosso.it/Giocatori/Digne1516.jpg,22
Juan Manuel Iturbe Arévalo,1993-06-04,Attacker,Paraguay,https://www.almanaccogiallorosso.it/Giocatori/Iturbe1516.jpg,23
Adem Ljajić,1991-09-29,Midfielder,Serbia,https://www.almanaccogiallorosso.it/Giocatori/Ljajic1516.jpg,24
Francesco Totti,1976-09-27,Attacker,Italy,https://www.almanaccogiallorosso.it/Giocatori/Totti1516.jpg,39
Antonio Rüdiger,1993-03-03,Defender,Germany,https://www.almanaccogiallorosso.it/Giocatori/Rudiger1516.jpg,23
Maicon Douglas Sisenando,1981-07-26,Defender,Brazil,https://www.almanaccogiallorosso.it/Giocatori/Maicon1516.jpg,34
Morgan De Sanctis,1977-03-26,Goalkeeper,Italy,https://www.almanaccogiallorosso.it/Giocatori/DeSanctis1516.jpg,39
Salih Uçan,1994-01-06,Midfielder,Turkey,https://www.almanaccogiallorosso.it/Giocatori/Ucan1516.jpg,22
William Vainqueur,1988-11-19,Midfielder,France,https://www.almanaccogiallorosso.it/Giocatori/Vainqueur1516.jpg,27
Emerson Palmieri dos Santos,1994-08-03,Defender,Brazil,https://www.almanaccogiallorosso.it/Giocatori/EmersonPalmieri1516.jpg,21
Norbert Gyömbér,1992-07-03,Defender,Slovakia,https://www.almanaccogiallorosso.it/Giocatori/Gyomber1516.jpg,23
Umar Sadiq Mesbah,1997-02-02,Attacker,Nigeria,https://www.almanaccogiallorosso.it/Giocatori/Sadiq1516.jpg,19
Lorenzo Di Livio,1997-01-11,Midfielder,Italy,https://www.almanaccogiallorosso.it/Giocatori/DiLivioLorenzo1617.jpg,19
Marco Tumminello,1998-11-06,Attacker,Italy,https://www.almanaccogiallorosso.it/Giocatori/Tumminello1617.jpg,17
Ervin Zukanović,1987-02-11,Defender,Bosnia and Herzegovina,https://www.almanaccogiallorosso.it/Giocatori/Zukanovic1516.jpg,29
Stephan El Shaarawy,1992-10-27,Attacker,Italy,https://www.almanaccogiallorosso.it/Giocatori/ElShaarawy1516.jpg,23
Diego Perotti,1988-07-26,Attacker,Argentina,https://www.almanaccogiallorosso.it/Giocatori/Perotti1516.jpg,27
Kevin Strootman,1990-02-13,Midfielder,Netherlands,https://www.almanaccogiallorosso.it/Giocatori/Strootman1516.jpg,26
Kingsley Coman,1996-06-13,Attacker,France,https://img.a.transfermarkt.technology/portrait/big/243714-1700040256.jpg?lm=1,20
Mario Mandžukić,1986-05-21,Attacker,Croatia,https://img.a.transfermarkt.technology/portrait/medium/34572-1669305573.jpg?lm=1,30
Simone Padoin,1984-01-18,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/56703-1448465244.jpg?lm=1,32
Andrea Barzagli,1981-05-08,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/7109-1416219029.jpg?lm=1,35
Leonardo Bonucci,1987-05-01,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/39983-1693590039.jpg?lm=1,29
Patrice Evra,1981-05-15,Defender,France,https://img.a.transfermarkt.technology/portrait/medium/5285-1416219199.jpg?lm=1,35
Giorgio Chiellini,1984-08-14,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/29260-1678025858.jpg?lm=1,31
Gianluigi Buffon,1978-01-28,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/header/5023-1713425275.jpg?lm=1,38
Paul Pogba,1993-03-15,Midfielder,France,https://img.a.transfermarkt.technology/portrait/medium/122153-1730124602.jpg?lm=1,23
Stephan Lichtsteiner,1984-01-16,Defender,Switzerland,https://img.a.transfermarkt.technology/portrait/medium/2865-1410245791.jpg?lm=1,32
Roberto Maximiliano Pereyra,1991-01-07,Midfielder,Argentina,https://img.a.transfermarkt.technology/portrait/medium/112302-1728415731.png?lm=1,25
Paulo Bruno Exequiel Dybala,1993-11-15,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/206050-1725530843.jpg?lm=1,22
Fernando Llorente Torres,1985-02-26,Attacker,Spain,https://img.a.transfermarkt.technology/portrait/medium/35564-1447240179.jpg?lm=1,31
Mauricio Aníbal Isla Isla,1988-06-12,Defender,Chile,https://img.a.transfermarkt.technology/portrait/medium/43722-1718986946.jpg?lm=1,28
José Martín Cáceres Silva,1987-04-07,Defender,Uruguay,https://img.a.transfermarkt.technology/portrait/medium/54935-1709930415.jpg?lm=1,29
Stefano Sturaro,1993-03-09,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/167859-1701772192.png?lm=1,23
Álvaro Borja Morata Martín,1992-10-23,Attacker,Spain,https://img.a.transfermarkt.technology/portrait/medium/128223-1719989301.jpg?lm=1,23
Rubens Fernando Moedim,1982-08-04,Goalkeeper,Brazil,https://img.a.transfermarkt.technology/portrait/medium/37598-1455553896.jpg?lm=1,33
Juan Guillermo Cuadrado Bello,1988-05-26,Attacker,Colombia,https://img.a.transfermarkt.technology/portrait/medium/91970-1663576912.jpg?lm=1,28
Anderson Hernanes de Carvalho Andrade,1985-05-29,Midfielder,Brazil,https://img.a.transfermarkt.technology/portrait/medium/52897-1410955079.jpg?lm=1,31
Claudio Marchisio,1986-01-19,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/44716-1557249476.png?lm=1,30
Alex Sandro Lobo Silva,1991-01-26,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/79960-1661351746.jpg?lm=1,25
Mario Lemina,1993-09-01,Midfielder,Gabon,https://img.a.transfermarkt.technology/portrait/medium/170934-1667549900.jpg?lm=1,22
Simone Zaza,1991-06-25,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/96828-1596184084.jpg?lm=1,25
Norberto Murara Neto,1989-07-19,Goalkeeper,Brazil,https://img.a.transfermarkt.technology/portrait/header/111819-1725051877.jpg?lm=1,26
Sami Khedira,1987-04-04,Midfielder,Germany,https://img.a.transfermarkt.technology/portrait/medium/29401-1595418857.jpg?lm=1,29
Kwadwo Asamoah,1988-12-09,Midfielder,Ghana,https://img.a.transfermarkt.technology/portrait/medium/63531-1455553903.jpg?lm=1,27
Daniele Rugani,1994-07-29,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/162959-1595858253.jpg?lm=1,21
Gonzalo Gerardo Higuaín,1987-12-10,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/39153-1595579337.jpg?lm=1,28
Dries Mertens,1987-05-06,Attacker,Belgium,https://img.a.transfermarkt.technology/portrait/medium/56416-1671109411.png?lm=1,29
Raúl Albiol i Tortajada,1985-09-04,Defender,Spain,https://img.a.transfermarkt.technology/portrait/medium/15452-1664974689.jpg?lm=1,30
Vlad Iulian Chiricheș,1989-11-14,Defender,Romania,https://img.a.transfermarkt.technology/portrait/medium/123261-1732266370.png?lm=1,26
Christian Maggio,1982-02-11,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/21151-1455552087.jpg?lm=1,34
Lorenzo Insigne,1991-06-04,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/133964-1740819475.jpg?lm=1,25
Mirko Valdifiori,1986-04-21,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/84903-1700049819.jpg?lm=1,30
Elseid Hysaj,1994-02-02,Defender,Albania,https://img.a.transfermarkt.technology/portrait/medium/200056-1661350737.jpg?lm=1,22
Marek Hamšík,1987-07-27,Midfielder,Slovakia,https://img.a.transfermarkt.technology/portrait/medium/38593-1630526043.png?lm=1,28
David López Silva,1989-10-09,Midfielder,Spain,https://img.a.transfermarkt.technology/portrait/medium/129444-1448529645.jpg?lm=1,26
José Manuel Reina Páez,1982-08-31,Goalkeeper,Spain,https://img.a.transfermarkt.technology/portrait/medium/7825-1724826388.jpg?lm=1,33
Manolo Gabbiadini,1991-11-26,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/112343-1663679945.jpg?lm=1,24
Omar El Kaddouri,1990-08-21,Midfielder,Morocco,https://img.a.transfermarkt.technology/portrait/medium/73097-1613847346.jpg?lm=1,25
José María Callejón Bueno,1987-02-11,Attacker,Spain,https://img.a.transfermarkt.technology/portrait/medium/61253-1602070711.jpg?lm=1,29
Kalidou Koulibaly,1991-06-20,Defender,Senegal,https://img.a.transfermarkt.technology/portrait/medium/93128-1697050549.png?lm=1,25
Allan Marques Loureiro,1991-01-08,Midfielder,Brazil,https://img.a.transfermarkt.technology/portrait/medium/126422-1448529525.jpg?lm=1,25
Jorge Luiz Frello Filho,1992-12-20,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/102017-1682590896.jpg?lm=1,23
Faouzi Ghoulam,1991-02-01,Defender,Algeria,https://img.a.transfermarkt.technology/portrait/medium/126656-1696432810.png?lm=1,25
Nathaniel Chalobah,1995-12-12,Midfielder,England,https://img.a.transfermarkt.technology/portrait/medium/128900-1651652768.jpg?lm=1,20
Ivan Strinić,1987-07-17,Defender,Croatia,https://img.a.transfermarkt.technology/portrait/medium/39799-1448529312.jpg?lm=1,28
Gabriel Vasconelos Ferreira,1992-09-27,Midfielder,Brazil,https://img.a.transfermarkt.technology/portrait/medium/79242-1633101492.jpg?lm=1,23
Vasco Regini,1990-09-09,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/72274-1663959711.jpg?lm=1,25
Rodrigo Sebastián Palacio,1982-02-05,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/39099-1410955127.jpg?lm=1,34
Juan Guilherme Nunes Jesus,1994-06-10,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/121985-1630496408.jpg?lm=1,22
Geoffrey Kondogbia,1993-02-15,Midfielder,France,https://img.a.transfermarkt.technology/portrait/medium/127189-1703066053.jpg?lm=1,23
Jeison Fabián Murillo Cerón,1992-05-27,Defender,Colombia,https://img.a.transfermarkt.technology/portrait/medium/131102-1739290856.jpg?lm=1,24
Assane Demoya Gnoukouri,1996-09-28,Midfielder,Ivory Coast,https://img.a.transfermarkt.technology/portrait/medium/336704-1448967514.jpg?lm=1,19
João Miranda de Souza Filho,1984-09-07,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/33357-1448967043.jpg?lm=1,31
Samir Handanovič,1984-07-14,Goalkeeper,Slovenia,https://img.a.transfermarkt.technology/portrait/medium/28021-1686929975.jpg?lm=1,31
Davide Santon,1991-01-02,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/84344-1595927717.jpg?lm=1,25
Gary Alexis Medel Soto,1987-08-03,Midfielder,Chile,https://img.a.transfermarkt.technology/portrait/medium/60889-1630574292.jpg?lm=1,28
Mauro Emanuel Icardi Rivero,1993-02-19,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/68863-1671105169.png?lm=1,23
Marcelo Brozović,1992-11-16,Midfielder,Croatia,https://img.a.transfermarkt.technology/portrait/medium/156617-1661352678.jpg?lm=1,23
Stevan Jovetić,1989-11-02,Attacker,Montenegro,https://img.a.transfermarkt.technology/portrait/medium/46104-1732288884.jpg?lm=1,26
Rey Manaj,1997-02-24,Attacker,Albania,https://img.a.transfermarkt.technology/portrait/medium/308278-1724077102.png?lm=1,19
Fredy Alejandro Guarín Vásquez,1986-06-30,Midfielder,Colombia,https://img.a.transfermarkt.technology/portrait/medium/39090-1410339957.jpg?lm=1,30
Yuto Nagatomo,1986-09-12,Defender,Japan,https://img.a.transfermarkt.technology/portrait/small/79522-1572951921.jpg?lm=1,29
Andrea Ranocchia,1988-02-16,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/44327-1663659408.jpg?lm=1,28
Ivan Perišić,1989-02-02,Attacker,Croatia,https://img.a.transfermarkt.technology/portrait/medium/42460-1667991317.jpg?lm=1,27
Felipe Melo de Carvalho,1983-06-26,Midfielder,Brazil,https://img.a.transfermarkt.technology/portrait/medium/35537-1448967266.jpg?lm=1,33
Alex Nicolao Telles,1992-12-15,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/255755-1659559306.jpg?lm=1,23
Jonathan Ludovic Biabiany,1988-04-28,Attacker,France,https://img.a.transfermarkt.technology/portrait/medium/45567-1448967724.jpg?lm=1,28
Danilo D''Ambrosio,1988-09-09,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/55769-1595925735.jpg?lm=1,27
Martín Montoya Torralbo,1991-04-14,Defender,Spain,https://img.a.transfermarkt.technology/portrait/medium/68645-1691487947.jpg?lm=1,25
Eder Citadin Martins,1986-11-15,Attacker,Brazil,https://img.a.transfermarkt.technology/portrait/medium/37418-1609843623.jpg?lm=1,29
Juan Pablo Carrizo,1984-05-06,Goalkeeper,Argentina,https://img.a.transfermarkt.technology/portrait/medium/39118-1410340416.jpg?lm=1,32
Ionuț Andrei Radu,1997-05-28,Goalkeeper,Romania,https://img.a.transfermarkt.technology/portrait/medium/303657-1699432718.jpg?lm=1,19
Fabio Della Giovanna,1997-03-21,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/291392-1505224934.jpg?lm=1,19
Ştefan Daniel Radu,1986-10-22,Defender,Romania,https://img.a.transfermarkt.technology/portrait/medium/44420-1688474820.jpg?lm=1,29
Ricardo Kishna,1995-01-04,Attacker,Netherlands,https://img.a.transfermarkt.technology/portrait/medium/159026-1448468222.jpg?lm=1,21
Antonio Candreva,1987-02-28,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/25488-1630591271.jpg?lm=1,29
Keita Baldé Diao,1995-03-08,Attacker,Senegal,https://img.a.transfermarkt.technology/portrait/medium/238752-1726065554.png?lm=1,21
Santiago Juan Gentiletti Selak,1985-01-09,Defender,Argentina,https://img.a.transfermarkt.technology/portrait/medium/30782-1411570442.jpg?lm=1,31
Lucas Rodrigo Biglia,1986-01-30,Midfielder,Argentina,https://img.a.transfermarkt.technology/portrait/medium/26721-1669376509.jpg?lm=1,30
Stefan de Vrij,1992-02-05,Defender,Netherlands,https://img.a.transfermarkt.technology/portrait/medium/111196-1663572651.jpg?lm=1,24
Marco Parolo,1985-01-25,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/84545-1448467664.jpg?lm=1,31
Dušan Basta,1984-08-18,Defender,Serbia,https://img.a.transfermarkt.technology/portrait/medium/19694-1448467318.jpg?lm=1,31
Etrit Berisha,1989-03-10,Goalkeeper,Albania,https://img.a.transfermarkt.technology/portrait/medium/77825-1716969076.jpg?lm=1,27
Senad Lulić,1986-01-18,Midfielder,Bosnia and Herzegovina,https://img.a.transfermarkt.technology/portrait/medium/61449-1455552952.jpg?lm=1,30
Danilo Cataldi,1994-08-06,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/199733-1661513736.jpg?lm=1,21
Sergej Milinković-Savić,1995-02-27,Midfielder,Serbia,https://img.a.transfermarkt.technology/portrait/medium/266302-1697051652.png?lm=1,21
Felipe Anderson Pereira Gomes,1993-04-15,Attacker,Brazil,https://img.a.transfermarkt.technology/portrait/medium/159372-1692963183.jpg?lm=1,23
Ravel Morrison,1993-02-02,Midfielder,Jamaica,https://img.a.transfermarkt.technology/portrait/medium/128907-1678030794.jpg?lm=1,23
Patricio Gabarrón Gil,1993-04-17,Midfielder,Spain,https://img.a.transfermarkt.technology/portrait/medium/126729-1695026786.jpg?lm=1,23
Maurício dos Santos Nascimento,1988-09-20,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/67864-1413969525.jpg?lm=1,27
Wesley Hoedt,1994-03-06,Defender,Netherlands,https://img.a.transfermarkt.technology/portrait/medium/253765-1660675203.jpg?lm=1,22
Stefano Mauri,1980-01-08,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/6043-1455552897.jpg?lm=1,36
Federico Marchetti,1983-02-07,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/22318-1688474874.jpg?lm=1,33
Alessandro Matri,1984-08-19,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/40660-1486640070.jpg?lm=1,31
Ogenyi Eddy Onazi,1992-12-25,Midfielder,Nigeria,https://img.a.transfermarkt.technology/portrait/medium/131709-1579134340.png?lm=1,23
Filip Đorđević,1987-09-28,Attacker,Serbia,https://img.a.transfermarkt.technology/portrait/medium/47065-1608096642.png?lm=1,28
Abdoulay Konko,1984-03-09,Defender,France,https://img.a.transfermarkt.technology/portrait/medium/22139-1448467368.jpg?lm=1,32
Miroslav Klose,1978-06-09,Attacker,Germany,https://img.a.transfermarkt.technology/portrait/medium/10-1448468291.jpg?lm=1,38
Edson Braafheid,1983-04-08,Defender,Netherlands,https://img.a.transfermarkt.technology/portrait/medium/16731-1561124429.jpg?lm=1,33
Milan Biševac,1983-08-31,Defender,Serbia,https://img.a.transfermarkt.technology/portrait/medium/24661-1448018509.jpg?lm=1,32
Nikola Kalinić,1988-01-05,Attacker,Croatia,https://img.a.transfermarkt.technology/portrait/medium/36371-1662878081.jpg?lm=1,28
Federico Bernardeschi,1994-02-16,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/197300-1740819052.jpg?lm=1,22
Gilberto Moraes Junior,1993-03-07,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/231614-1603795306.jpg?lm=1,23
Gonzalo Javier Rodríguez,1984-04-10,Defender,Argentina,https://img.a.transfermarkt.technology/portrait/medium/19998-1455552310.jpg?lm=1,32
Marcos Alonso Mendoza,1990-12-28,Defender,Spain,https://img.a.transfermarkt.technology/portrait/medium/112515-1694505734.jpg?lm=1,25
Milan Badelj,1989-02-25,Midfielder,Croatia,https://img.a.transfermarkt.technology/portrait/medium/40633-1692277462.jpg?lm=1,27
Nenad Tomović,1987-08-30,Defender,Serbia,https://img.a.transfermarkt.technology/portrait/medium/47085-1448526876.jpg?lm=1,28
Josip Iličić,1988-01-29,Attacker,Slovenia,https://img.a.transfermarkt.technology/portrait/medium/80351-1661981551.jpg?lm=1,28
Borja Valero Iglesias,1985-01-12,Midfielder,Spain,https://img.a.transfermarkt.technology/portrait/medium/40372-1448527157.jpg?lm=1,31
Anton Ciprian Tătărușanu,1986-02-09,Goalkeeper,Romania,https://img.a.transfermarkt.technology/portrait/medium/55282-1663574299.jpg?lm=1,30
Facundo Sebastián Roncaglia,1987-02-10,Defender,Argentina,https://img.a.transfermarkt.technology/portrait/medium/61546-1742328609.jpg?lm=1,29
Davide Astori,1987-01-07,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/87210-1520162249.jpg?lm=1,29
Mario Suárez Mata,1987-02-24,Midfielder,Spain,https://img.a.transfermarkt.technology/portrait/medium/37337-1448527270.jpg?lm=1,29
Matías Ariel Fernández Fernández,1986-05-15,Midfielder,Chile,https://img.a.transfermarkt.technology/portrait/medium/37918-1448527391.jpg?lm=1,30
Giuseppe Rossi,1987-02-01,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/19104-1584043594.jpg?lm=1,29
Ante Rebić,1993-09-21,Attacker,Croatia,https://img.a.transfermarkt.technology/portrait/medium/187587-1596115623.jpg?lm=1,22
Khouma El Hadji Babacar,1993-03-17,Attacker,Senegal,https://img.a.transfermarkt.technology/portrait/medium/124902-1724326318.png?lm=1,23
Matías Vecino Falero,1991-08-24,Midfielder,Uruguay,https://img.a.transfermarkt.technology/portrait/medium/143812-1695026891.jpg?lm=1,24
Manuel Pasqual,1982-03-13,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/23284-1448527099.jpg?lm=1,34
Jakub Błaszczykowski,1985-12-14,Attacker,Poland,https://img.a.transfermarkt.technology/portrait/medium/29835-1670965927.png?lm=1,30
Joan Verdú Fernández,1983-05-05,Midfielder,Spain,https://img.a.transfermarkt.technology/portrait/medium/28005-1448527777.jpg?lm=1,33
Luca Lezzerini,1995-03-24,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/135747-1630656710.jpg?lm=1,21
Alberto Facundo Costa,1985-01-09,Defender,Argentina,https://img.a.transfermarkt.technology/portrait/medium/77003-1448531413.jpg?lm=1,31
Mauro Matías Zárate,1987-03-18,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/26456-1676018324.jpg?lm=1,29
Cristian Tello Herrera,1991-08-11,Attacker,Spain,https://img.a.transfermarkt.technology/portrait/medium/141834-1716742330.png?lm=1,24
Panagiotis Giorgios Kone,1987-07-26,Midfielder,Greece,https://img.a.transfermarkt.technology/portrait/medium/19636-1418723053.jpg?lm=1,28
Luca Antonelli,1987-02-11,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/45565-1649702627.jpg?lm=1,29
Andrea Bertolacci,1991-01-11,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/99227-1682001458.png?lm=1,25
Mattia De Sciglio,1992-10-20,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/88682-1663577192.jpg?lm=1,23
Nigel de Jong,1984-11-30,Midfielder,Netherlands,https://img.a.transfermarkt.technology/portrait/medium/4672-1448982742.jpg?lm=1,31
Rodrigo Ely,1993-11-03,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/176140-1448982160.jpg?lm=1,22
Diego López Rodríguez,1981-11-03,Goalkeeper,Spain,https://img.a.transfermarkt.technology/portrait/medium/34370-1490690031.jpg?lm=1,34
Luiz Adriano de Souza da Silva,1987-04-12,Attacker,Brazil,https://img.a.transfermarkt.technology/portrait/medium/48974-1665561133.png?lm=1,29
Giacomo Bonaventura,1989-08-22,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/57280-1707150976.jpg?lm=1,26
Alessio Romagnoli,1995-01-12,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/197747-1730125586.jpg?lm=1,21
Keisuke Honda,1986-06-13,Midfielder,Japan,https://img.a.transfermarkt.technology/portrait/medium/66521-1455538386.jpg?lm=1,30
Carlos Arturo Bacca Ahumada,1986-09-08,Attacker,Colombia,https://img.a.transfermarkt.technology/portrait/medium/119235-1702399864.jpg?lm=1,29
Cristian Eduardo Zapata Valencia,1986-09-30,Defender,Colombia,https://img.a.transfermarkt.technology/portrait/medium/34344-1636128495.JPG?lm=1,29
Antonio Nocerino,1985-04-09,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/22203-1489605377.jpg?lm=1,31
Alessio Cerci,1987-07-23,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/21748-1448983122.jpg?lm=1,28
Jesús Joaquín Fernández Sáez de la Torre,1993-11-19,Attacker,Spain,https://img.a.transfermarkt.technology/portrait/medium/111961-1455551677.jpg?lm=1,22
Juraj Kucka,1987-02-26,Midfielder,Slovakia,https://img.a.transfermarkt.technology/portrait/medium/74943-1713529530.png?lm=1,29
Andrea Poli,1989-09-29,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/44834-1665662181.png?lm=1,26
Riccardo Montolivo,1985-01-18,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/19446-1455536395.jpg?lm=1,31
Ignazio Abate,1986-11-12,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/16631-1571989633.jpg?lm=1,29
Mario Barwuah Balotelli,1990-08-12,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/45146-1738057477.jpg?lm=1,25
Davide Calabria,1996-12-06,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/262523-1684856316.jpg?lm=1,19
Alex Rodrigo Dias da Costa,1992-06-17,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/15420-1455536547.jpg?lm=1,24
Gianluigi Donnarumma,1999-02-25,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/315858-1672304477.jpg?lm=1,17
