player_name,date_of_birth,position,nationality,image_url,age
Philippe Mexès,1982-03-30,Defender,France,https://img.a.transfermarkt.technology/portrait/medium/5422-1448982185.jpg?lm=1,34
M''Baye Babacar Niang,1994-12-19,Attacker,Senegal,https://img.a.transfermarkt.technology/portrait/medium/157501-1695124679.png?lm=1,21
Kevin-Prince Boateng,1987-03-06,Midfielder,Ghana,https://img.a.transfermarkt.technology/portrait/medium/16922-1657098909.jpg?lm=1,29
Jérémy Ménez,1987-05-07,Attacker,France,https://img.a.transfermarkt.technology/portrait/medium/16993-1671130470.jpg?lm=1,29
Christian Abbiati,1977-07-08,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/3507-1455536201.jpg?lm=1,38
José Mauri,1996-05-16,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/240958-1647549471.jpg?lm=1,20
Manuel Locatelli,1998-01-08,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/265088-1730125083.jpg?lm=1,18
Roberto Soriano,1991-02-08,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/63186-1596008971.jpg?lm=1,25
Fernando Lucas Martins,1992-03-03,Midfielder,Brazil,https://img.a.transfermarkt.technology/portrait/medium/105456-1665560457.png?lm=1,24
Andrea Coda,1985-04-25,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/28833-1448964983.jpg?lm=1,31
Dávid Ivan,1995-02-26,Midfielder,Slovakia,https://img.a.transfermarkt.technology/portrait/medium/168416-1647699099.png?lm=1,21
Mattia Cassani,1983-08-26,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/21859-1448964796.jpg?lm=1,32
Édgar Osvaldo Barreto Cáceres,1984-07-15,Midfielder,Paraguay,https://img.a.transfermarkt.technology/portrait/medium/16120-1448965155.jpg?lm=1,31
Luis Fernando Muriel Fruto,1991-04-16,Attacker,Colombia,https://img.a.transfermarkt.technology/portrait/medium/119228-1740780590.jpg?lm=1,25
Emiliano Viviano,1985-12-01,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/24316-1665671190.png?lm=1,30
Matías Agustín Silvestre,1984-09-25,Defender,Argentina,https://img.a.transfermarkt.technology/portrait/medium/20003-1635891092.jpg?lm=1,31
Antonio Cassano,1982-07-12,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/5962-1448965838.jpg?lm=1,33
Paweł Wszołek,1992-04-30,Attacker,Poland,https://img.a.transfermarkt.technology/portrait/medium/164759-1677703476.png?lm=1,24
Angelo Palombo,1981-09-25,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/6793-1448965403.jpg?lm=1,34
Niklas Moisander,1985-09-29,Defender,Finland,https://img.a.transfermarkt.technology/portrait/medium/5017-1535124028.jpg?lm=1,30
Pedro Miguel Almeida Lopes Pereira,1998-01-22,Midfielder,Portugal,https://img.a.transfermarkt.technology/portrait/medium/314965-1725528497.jpg?lm=1,18
Carlos Joaquín Correa,1994-08-13,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/227081-1724826843.jpg?lm=1,21
Alejandro Miguel Rodriguez,1991-07-30,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/169533-1602089331.jpg?lm=1,24
Lazaros Christodoulopoulos,1986-12-19,Attacker,Greece,https://img.a.transfermarkt.technology/portrait/medium/34283-1728934213.jpg?lm=1,29
Djamel Eddine Mesbah,1984-10-09,Defender,Algeria,https://img.a.transfermarkt.technology/portrait/medium/17735-1448965006.jpg?lm=1,31
Michele Rocca,1996-02-06,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/257118-1665738968.png?lm=1,20
Carlos Mario Carbonero Mancilla,1990-07-25,Midfielder,Colombia,https://img.a.transfermarkt.technology/portrait/medium/136605-1448965264.jpg?lm=1,25
Federico Bonazzoli,1997-05-21,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/241527-1692962795.jpg?lm=1,19
Lorenzo De Silvestri,1988-05-23,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/33571-1595929290.jpg?lm=1,28
Ricardo Gabriel Álvarez,1988-04-12,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/76077-1638748437.JPG?lm=1,28
José Rodolfo Pires Ribeiro,1992-02-06,Goalkeeper,Brazil,https://img.a.transfermarkt.technology/portrait/medium/109038-1662403413.jpg?lm=1,24
Jacopo Sala,1991-12-05,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/96806-1602507062.jpg?lm=1,24
Modibo Diakité,1987-03-02,Defender,Mali,https://img.a.transfermarkt.technology/portrait/medium/41749-1449138062.jpg?lm=1,29
Fabio Quagliarella,1983-01-31,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/22328-1630591208.jpg?lm=1,33
Nenad Krstičić,1990-07-03,Midfielder,Serbia,https://img.a.transfermarkt.technology/portrait/medium/56790-1663922765.jpg?lm=1,25
Milan Škriniar,1995-02-11,Defender,Slovakia,https://img.a.transfermarkt.technology/portrait/medium/204069-1738665259.png?lm=1,21
Alberto Brignoli,1991-08-19,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/146799-1728414729.png?lm=1,24
Andrés Fabián Ponce Núñez,1996-11-11,Attacker,Ecuador,https://img.a.transfermarkt.technology/portrait/medium/308256-1721403631.jpg?lm=1,19
Maximiliano Gastón López,1984-04-03,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/26263-1455551261.jpg?lm=1,32
Alessandro Gazzi,1983-01-28,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/28827-1536479647.jpg?lm=1,33
Nikola Maksimović,1991-11-25,Defender,Serbia,https://img.a.transfermarkt.technology/portrait/medium/124715-1696432924.png?lm=1,24
Emiliano Moretti,1981-06-11,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/5755-1419247542.jpg?lm=1,35
Danilo Fernando Avelar,1989-06-09,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/140748-1448968398.jpg?lm=1,27
Daniele Baselli,1992-03-12,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/134883-1630509123.jpg?lm=1,24
Kamil Glik,1988-02-03,Defender,Poland,https://img.a.transfermarkt.technology/portrait/medium/46552-1697367546.png?lm=1,28
Bruno da Silva Peres,1990-03-01,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/148751-1630526671.png?lm=1,26
Daniele Padelli,1985-10-25,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/27807-1630653305.jpg?lm=1,30
Marco Benassi,1994-09-08,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/201040-1644233941.jpg?lm=1,21
Josef Alexander Martínez Mencia,1993-05-19,Attacker,Venezuela,https://img.a.transfermarkt.technology/portrait/medium/162569-1740595401.jpg?lm=1,23
Afriyie Acquah,1992-01-05,Midfielder,Ghana,https://img.a.transfermarkt.technology/portrait/medium/145581-1612444957.jpeg?lm=1,24
Giuseppe Vives,1980-07-14,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/42345-1500355297.jpg?lm=1,35
Andrea Belotti,1993-12-20,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/167727-1663581136.jpg?lm=1,22
Cristian Molinaro,1983-07-30,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/21972-1448968467.jpg?lm=1,32
Joel Chukwuma Obi,1991-05-22,Midfielder,Nigeria,https://img.a.transfermarkt.technology/portrait/medium/45581-1630590262.jpg?lm=1,25
Cesare Bovo,1983-01-14,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/5946-1538202342.jpg?lm=1,33
Pontus Jansson,1991-02-13,Defender,Sweden,https://img.a.transfermarkt.technology/portrait/medium/125314-1448968200.jpg?lm=1,25
Davide Zappacosta,1992-06-11,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/173859-1661268432.jpg?lm=1,24
Gastón Alexis Silva Perdomo,1994-03-05,Defender,Uruguay,https://img.a.transfermarkt.technology/portrait/medium/189452-1742487220.jpg?lm=1,22
Sanjin Prcić,1993-11-20,Midfielder,Bosnia and Herzegovina,https://img.a.transfermarkt.technology/portrait/medium/125783-1676911212.jpg?lm=1,22
Amauri Carvalho de Oliveira,1980-06-03,Attacker,Brazil,https://img.a.transfermarkt.technology/portrait/medium/6234-1495724417.jpg?lm=1,36
Ciro Immobile,1990-02-20,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/105521-1727355739.png?lm=1,26
Salvador Ichazo Fernández,1992-01-26,Goalkeeper,Uruguay,https://img.a.transfermarkt.technology/portrait/medium/131098-1721238735.JPG?lm=1,24
Alexander Farnerud,1984-05-01,Midfielder,Sweden,https://img.a.transfermarkt.technology/portrait/medium/10255-1455550957.jpg?lm=1,32
Simone Edera,1997-01-09,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/340070-1630509190.jpg?lm=1,19
Robert Acquafresca,1987-09-11,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/35703-1449135806.jpg?lm=1,28
Franco Brienza,1979-03-19,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/16137-1485330942.jpg?lm=1,37
Marios Oikonomou,1992-10-06,Defender,Greece,https://img.a.transfermarkt.technology/portrait/medium/174488-1676642233.jpg?lm=1,23
Luca Rossettini,1985-09-09,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/60128-1602853984.jpg?lm=1,30
Marco Crimi,1990-03-17,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/149526-1698826782.jpg?lm=1,26
Lorenzo Crisetig,1993-01-20,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/110928-1613739056.jpg?lm=1,23
Adam Masina,1994-01-02,Defender,Morocco,https://img.a.transfermarkt.technology/portrait/medium/286949-1658130450.jpg?lm=1,22
Matteo Brighi,1981-02-14,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/5868-1469109026.jpg?lm=1,35
Alex Ferrari,1994-07-01,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/197491-1595918621.jpg?lm=1,21
Antonio Mirante,1983-07-08,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/22141-1663574908.jpg?lm=1,32
Matteo Mancosu,1984-12-22,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/230611-1602089366.jpg?lm=1,31
Erick Antonio Pulgar Farfán,1994-01-15,Midfielder,Chile,https://img.a.transfermarkt.technology/portrait/medium/215616-1744288828.jpg?lm=1,22
Mattia Destro,1991-03-20,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/88683-1695031437.jpg?lm=1,25
Amadou Diawara,1997-07-17,Midfielder,Guinea,https://img.a.transfermarkt.technology/portrait/medium/355501-1666809838.jpg?lm=1,18
Domenico Maietta,1982-08-03,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/22140-1449135052.jpg?lm=1,33
Ibrahima Mbaye,1994-11-19,Defender,Senegal,https://img.a.transfermarkt.technology/portrait/medium/207715-1595929552.jpg?lm=1,21
Godfred Donsah,1996-06-07,Midfielder,Ghana,https://img.a.transfermarkt.technology/portrait/medium/291266-1632544851.jpg?lm=1,20
Filippo Falco,1992-02-11,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/70689-1596116597.jpg?lm=1,24
Emanuele Giaccherini,1985-05-05,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/84835-1455532189.jpg?lm=1,31
Anthony Mounier,1987-09-27,Attacker,France,https://img.a.transfermarkt.technology/portrait/medium/57110-1449135663.jpg?lm=1,28
Saphir Sliti Taïder,1992-02-29,Midfielder,Algeria,https://img.a.transfermarkt.technology/portrait/medium/144779-1583613481.jpg?lm=1,24
Luca Rizzo,1992-04-24,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/167895-1570170817.jpg?lm=1,24
Daniele Gastaldello,1983-06-25,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/7096-1577460129.jpg?lm=1,33
Emil Krafth,1994-08-02,Defender,Sweden,https://img.a.transfermarkt.technology/portrait/medium/184528-1674210829.jpg?lm=1,21
Angelo Esmael da Costa Júnior,1983-11-12,Midfielder,Brazil,https://img.a.transfermarkt.technology/portrait/medium/82693-1455534756.jpg?lm=1,32
Archimede Morleo,1983-09-26,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/85066-1455534434.jpg?lm=1,32
Juan Camilo Zúñiga Mosquera,1985-12-14,Defender,Colombia,https://img.a.transfermarkt.technology/portrait/medium/37941-1418292035.jpg?lm=1,30
Sergio Floccari,1981-11-12,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/30638-1449060306.jpg?lm=1,34
Kévin Constant,1987-05-10,Midfielder,Guinea,https://img.a.transfermarkt.technology/portrait/medium/43760-1410444976.jpg?lm=1,29
Franco Zuculini,1990-09-05,Midfielder,Argentina,https://img.a.transfermarkt.technology/portrait/medium/73083-1566594536.png?lm=1,25
Aaron Mattia Tabacchi,1998-06-26,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/353998-1446818660.jpg?lm=1,18
Ivaylo Chochev,1993-02-18,Midfielder,Bulgaria,https://img.a.transfermarkt.technology/portrait/medium/252767-1720983977.png?lm=1,23
Franco Damián Vázquez,1989-02-22,Midfielder,Argentina,https://img.a.transfermarkt.technology/portrait/medium/76163-1712416154.jpg?lm=1,27
Giancarlo González Castro,1988-02-08,Defender,Costa Rica,https://img.a.transfermarkt.technology/portrait/medium/111893-1740159812.jpg?lm=1,28
Andrea Rispoli,1988-09-29,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/74448-1448983736.jpg?lm=1,27
Abdelhamid El Kaoutari,1990-03-17,Defender,Morocco,https://img.a.transfermarkt.technology/portrait/medium/74615-1632825253.jpg?lm=1,26
Achraf Lazaar,1992-01-22,Defender,Morocco,https://img.a.transfermarkt.technology/portrait/medium/139173-1676842880.png?lm=1,24
Luca Rigoni,1984-12-07,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/22210-1608182143.jpg?lm=1,31
Stefano Sorrentino,1979-03-28,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/21891-1448983362.jpg?lm=1,37
Robin Quaison,1993-10-09,Attacker,Sweden,https://img.a.transfermarkt.technology/portrait/medium/206542-1735062490.jpg?lm=1,22
Roberto Vitiello,1983-05-08,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/22217-1448984011.jpg?lm=1,33
Mato Jajalo,1988-05-25,Midfielder,Bosnia and Herzegovina,https://img.a.transfermarkt.technology/portrait/medium/47513-1630652559.jpg?lm=1,28
Aleksandar Trajkovski,1992-09-05,Midfielder,North Macedonia,https://img.a.transfermarkt.technology/portrait/medium/142920-1696187939.jpg?lm=1,23
Oscar Hiljemark,1992-06-28,Midfielder,Sweden,https://img.a.transfermarkt.technology/portrait/medium/158810-1569558190.png?lm=1,24
Fabio Daprelà,1991-02-19,Defender,Switzerland,https://img.a.transfermarkt.technology/portrait/medium/66109-1720593369.jpg?lm=1,25
Aljaž Struna,1990-08-04,Defender,Slovenia,https://img.a.transfermarkt.technology/portrait/medium/108119-1583527351.jpg?lm=1,25
Edoardo Goldaniga,1993-11-02,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/242940-1725530007.jpg?lm=1,22
Alberto Gilardino,1982-07-05,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/5878-1448984743.jpg?lm=1,33
Uroš Đurđević,1994-03-02,Attacker,Serbia,https://img.a.transfermarkt.technology/portrait/medium/190804-1664207492.jpg?lm=1,22
Enzo Maresca,1980-02-10,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/16651-1473504415.jpg?lm=1,36
Simone Colombi,1991-07-01,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/57285-1595851830.jpg?lm=1,24
Antonino La Gumina,1996-03-06,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/287876-1712568668.png?lm=1,20
Siniša Anđelković,1986-02-13,Defender,Serbia,https://img.a.transfermarkt.technology/portrait/medium/84622-1448983841.jpg?lm=1,30
Gastón Brugman,1992-09-07,Midfielder,Uruguay,https://img.a.transfermarkt.technology/portrait/medium/131109-1740672677.jpg?lm=1,23
Michel Morganella,1989-05-17,Defender,Switzerland,https://img.a.transfermarkt.technology/portrait/medium/47544-1570170561.jpg?lm=1,27
Giuseppe Pezzella,1997-11-29,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/336960-1661521548.jpg?lm=1,18
Bryan Cristante,1995-03-03,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/199248-1724827920.jpg?lm=1,21
Norbert Sándor Balogh,1996-02-21,Defender,Hungary,https://img.a.transfermarkt.technology/portrait/medium/326204-1658146900.png?lm=1,20
Fabrizio Alastra,1997-10-01,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/287871-1666173457.jpeg?lm=1,18
Josip Posavec,1996-03-10,Goalkeeper,Croatia,https://img.a.transfermarkt.technology/portrait/medium/255322-1631128171.jpg?lm=1,20
Accursio Bentivegna,1996-06-21,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/244927-1454582850.jpg?lm=1,20
Thiago Rangel Cionek,1986-04-21,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/79510-1632468594.jpg?lm=1,30
Federico Peluso,1984-01-20,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/21763-1630506088.jpg?lm=1,32
Francesco Acerbi,1988-02-10,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/131075-1663572709.jpg?lm=1,28
Gregoire Defrel,1991-06-17,Attacker,France,https://img.a.transfermarkt.technology/portrait/medium/163222-1726142270.png?lm=1,25
Francesco Magnanelli,1984-11-12,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/7093-1663947549.jpg?lm=1,31
Simone Missiroli,1986-05-23,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/35747-1596023502.jpg?lm=1,30
Domenico Berardi,1994-08-01,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/177843-1692883147.jpg?lm=1,21
Joseph Alfred Duncan,1993-03-10,Midfielder,Ghana,https://img.a.transfermarkt.technology/portrait/medium/184894-1663591729.jpg?lm=1,23
Andrea Consigli,1987-01-27,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/35865-1595849608.jpg?lm=1,29
Paolo Cannavaro,1981-06-26,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/5858-1449059381.jpg?lm=1,35
Šime Vrsaljko,1992-01-10,Defender,Croatia,https://img.a.transfermarkt.technology/portrait/medium/76061-1681977792.jpg?lm=1,24
Antonio Floro Flores,1983-06-18,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/16893-1449060072.jpg?lm=1,33
Matteo Politano,1993-08-03,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/165895-1692963030.jpg?lm=1,22
Nicola Sansone,1991-09-10,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/82048-1663656944.jpg?lm=1,24
Diego Falcinelli,1991-06-26,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/119115-1664874991.png?lm=1,25
Karim Laribi,1991-04-20,Midfielder,Tunisia,https://img.a.transfermarkt.technology/portrait/medium/124911-1632469262.jpg?lm=1,25
Marcello Gazzola,1985-04-03,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/57643-1449059533.jpg?lm=1,31
Davide Biondini,1983-01-24,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/22186-1449059808.jpg?lm=1,33
Emanuele Terranova,1987-04-14,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/61770-1647293474.jpg?lm=1,29
Lorenzo Ariaudo,1989-06-11,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/84921-1675196781.png?lm=1,27
Gianluca Pegolo,1981-03-25,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/21872-1695107566.jpg?lm=1,35
Alessandro Longhi,1989-06-25,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/112666-1640520157.jpg?lm=1,27
Lorenzo Pellegrini,1996-06-19,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/286297-1692962972.jpg?lm=1,20
Marcello Trotta,1992-09-29,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/129505-1641773437.jpg?lm=1,23
Luca Antei,1992-04-19,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/146743-1449059253.jpg?lm=1,24
Claud Adjapong,1998-05-06,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/337716-1594641383.jpg?lm=1,18
Maximiliano Nicol Moralez,1987-02-27,Midfielder,Argentina,https://img.a.transfermarkt.technology/portrait/medium/30687-1740921053.jpg?lm=1,29
Germán Gustavo Denis,1981-09-10,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/30873-1632469377.jpg?lm=1,34
Marten de Roon,1991-03-29,Midfielder,Netherlands,https://img.a.transfermarkt.technology/portrait/medium/133179-1663582942.jpg?lm=1,25
Boukary Dramé,1985-07-22,Midfielder,Mali,https://img.a.transfermarkt.technology/portrait/medium/33442-1449133660.jpg?lm=1,30
Nicolò Cherubin,1986-12-02,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/56854-1449133795.jpg?lm=1,29
Andrea Masiello,1986-02-05,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/34198-1455534054.jpg?lm=1,30
Alejandro Darío Gómez,1988-02-15,Attacker,Argentina,https://img.a.transfermarkt.technology/portrait/medium/20005-1670101551.jpg?lm=1,28
Guglielmo Stendardo,1981-05-06,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/22093-1449133855.jpg?lm=1,35
Carlos Emilio Carmona Tello,1987-02-21,Midfielder,Chile,https://img.a.transfermarkt.technology/portrait/medium/76387-1489490548.jpg?lm=1,29
Jasmin Kurtič,1989-01-10,Midfielder,Slovenia,https://img.a.transfermarkt.technology/portrait/medium/85825-1596013416.jpg?lm=1,27
Marco Sportiello,1992-05-10,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/199976-1661351013.jpg?lm=1,24
Mauricio Ricardo Pinilla Ferreira,1984-02-04,Attacker,Chile,https://img.a.transfermarkt.technology/portrait/medium/6160-1455533683.jpg?lm=1,32
Marco D''Alessandro,1991-02-17,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/99232-1595930106.jpg?lm=1,25
Giulio Migliaccio,1981-06-23,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/21756-1449134413.jpg?lm=1,35
Alberto Grassi,1995-03-07,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/197473-1695031303.jpg?lm=1,21
Luigi Giorgi,1987-04-19,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/57389-1578116453.jpg?lm=1,29
Marcelo Alejandro Estigarribia Balmori,1987-09-21,Attacker,Paraguay,https://img.a.transfermarkt.technology/portrait/medium/76329-1449134267.jpg?lm=1,28
Gabriel Alejandro Paletta,1986-02-15,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/30767-1663658907.jpg?lm=1,30
Gianpaolo Bellini,1980-03-27,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/s_19435_800_2013_09_20_1.jpg?lm=1,36
Cristian Raimondi,1981-04-30,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/22249-1455533777.jpg?lm=1,35
Gaetano Monachello,1994-03-03,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/162952-1604754696.jpg?lm=1,22
Rafael Tolói,1990-10-10,Defender,Brazil,https://img.a.transfermarkt.technology/portrait/medium/72441-1663583172.jpg?lm=1,25
Luca Cigarini,1986-06-20,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/33218-1697616444.jpg?lm=1,30
Davide Brivio,1988-03-17,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/38824-1570172755.png?lm=1,28
Davide Bassi,1985-04-12,Goalkeeper,Italy,https://img.a.transfermarkt.technology/portrait/medium/41914-1555059961.png?lm=1,31
Andrea Conti,1994-03-02,Defender,Italy,https://img.a.transfermarkt.technology/portrait/medium/111227-1661351199.jpg?lm=1,22
Alessandro Diamanti,1983-05-02,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/23197-1721932691.jpg?lm=1,33
Marco Borriello,1982-06-18,Attacker,Italy,https://img.a.transfermarkt.technology/portrait/medium/5825-1455533007.jpg?lm=1,34
Remo Freuler,1992-04-15,Midfielder,Switzerland,https://img.a.transfermarkt.technology/portrait/medium/148252-1688044464.jpg?lm=1,24
Serge Gakpé,1987-05-07,Attacker,Togo,https://img.a.transfermarkt.technology/portrait/medium/36293-1691496899.png?lm=1,29
Berat Djimsiti,1993-02-19,Defender,Albania,https://img.a.transfermarkt.technology/portrait/medium/165513-1718627443.jpg?lm=1,23
Roberto Gagliardini,1994-04-07,Midfielder,Italy,https://img.a.transfermarkt.technology/portrait/medium/197471-1641817964.jpg?lm=1,22
